Country,Year,cause,percentage
Lithuania,2004,Cancers (%),19.1
Lithuania,2004,Respiratory diseases (%),2.5
Lithuania,2004,Diabetes (%),1.7
Lithuania,2004,Dementia (%),3
Lithuania,2004,Lower respiratory infections (%),1.3
Lithuania,2004,Neonatal deaths (%),0.2
Lithuania,2004,Diarrheal diseases (%),0
Lithuania,2004,Road incidents (%),2
Lithuania,2004,Liver disease (%),2.3
Luxembourg,2004,Cardiovascular diseases (%),38.1
Luxembourg,2004,Cancers (%),27.9
Luxembourg,2004,Respiratory diseases (%),5.3
Luxembourg,2004,Diabetes (%),4
Luxembourg,2004,Dementia (%),6.5
Luxembourg,2004,Lower respiratory infections (%),2.9
Luxembourg,2004,Neonatal deaths (%),0.2
Luxembourg,2004,Diarrheal diseases (%),0.3
Luxembourg,2004,Road incidents (%),1.3
Luxembourg,2004,Liver disease (%),2.5
Macedonia,2004,Cardiovascular diseases (%),60
Macedonia,2004,Cancers (%),19.4
Macedonia,2004,Respiratory diseases (%),3
Macedonia,2004,Diabetes (%),5.6
Macedonia,2004,Dementia (%),2.1
Macedonia,2004,Lower respiratory infections (%),0.8
Macedonia,2004,Neonatal deaths (%),0.9
Macedonia,2004,Diarrheal diseases (%),0.1
Macedonia,2004,Road incidents (%),0.9
Macedonia,2004,Liver disease (%),1
Madagascar,2004,Cardiovascular diseases (%),18.2
Madagascar,2004,Cancers (%),5.1
Madagascar,2004,Respiratory diseases (%),3.5
Madagascar,2004,Diabetes (%),2.2
Madagascar,2004,Dementia (%),0.6
Madagascar,2004,Lower respiratory infections (%),10.2
Madagascar,2004,Neonatal deaths (%),9.9
Madagascar,2004,Diarrheal diseases (%),13.2
Madagascar,2004,Road incidents (%),1.2
Madagascar,2004,Liver disease (%),1.5
Malawi,2004,Cardiovascular diseases (%),6.9
Malawi,2004,Cancers (%),5.3
Malawi,2004,Respiratory diseases (%),1.1
Malawi,2004,Diabetes (%),1.7
Malawi,2004,Dementia (%),0.4
Malawi,2004,Lower respiratory infections (%),8.3
Malawi,2004,Neonatal deaths (%),7.2
Malawi,2004,Diarrheal diseases (%),7.8
Malawi,2004,Road incidents (%),0.9
Malawi,2004,Liver disease (%),1
Malaysia,2004,Cardiovascular diseases (%),36
Malaysia,2004,Cancers (%),14.6
Malaysia,2004,Respiratory diseases (%),4.5
Malaysia,2004,Diabetes (%),6.6
Malaysia,2004,Dementia (%),3.6
Malaysia,2004,Lower respiratory infections (%),9.6
Malaysia,2004,Neonatal deaths (%),1.2
Malaysia,2004,Diarrheal diseases (%),0.4
Malaysia,2004,Road incidents (%),4.8
Malaysia,2004,Liver disease (%),1.8
Maldives,2004,Cardiovascular diseases (%),33.2
Maldives,2004,Cancers (%),9.7
Maldives,2004,Respiratory diseases (%),8.2
Maldives,2004,Diabetes (%),9.4
Maldives,2004,Dementia (%),2.9
Maldives,2004,Lower respiratory infections (%),2
Maldives,2004,Neonatal deaths (%),5.2
Maldives,2004,Diarrheal diseases (%),0.3
Maldives,2004,Road incidents (%),2.1
Maldives,2004,Liver disease (%),1.6
Mali,2004,Cardiovascular diseases (%),8.3
Mali,2004,Cancers (%),4.1
Mali,2004,Respiratory diseases (%),1.9
Mali,2004,Diabetes (%),2.5
Mali,2004,Dementia (%),0.5
Mali,2004,Lower respiratory infections (%),5.5
Mali,2004,Neonatal deaths (%),12.6
Mali,2004,Diarrheal diseases (%),17.3
Mali,2004,Road incidents (%),1
Mali,2004,Liver disease (%),1.3
Malta,2004,Cardiovascular diseases (%),42.5
Malta,2004,Cancers (%),23.9
Malta,2004,Respiratory diseases (%),4.5
Malta,2004,Diabetes (%),6.5
Malta,2004,Dementia (%),7
Malta,2004,Lower respiratory infections (%),4
Malta,2004,Neonatal deaths (%),0.4
Malta,2004,Diarrheal diseases (%),0
Malta,2004,Road incidents (%),0.7
Malta,2004,Liver disease (%),1.3
Mauritania,2004,Cardiovascular diseases (%),14.6
Mauritania,2004,Cancers (%),7.5
Mauritania,2004,Respiratory diseases (%),1.8
Mauritania,2004,Diabetes (%),4.2
Mauritania,2004,Dementia (%),1
Mauritania,2004,Lower respiratory infections (%),10.7
Mauritania,2004,Neonatal deaths (%),11.9
Mauritania,2004,Diarrheal diseases (%),11.3
Mauritania,2004,Road incidents (%),1.4
Mauritania,2004,Liver disease (%),2.1
Mauritius,2004,Cardiovascular diseases (%),43.5
Mauritius,2004,Cancers (%),11.6
Mauritius,2004,Respiratory diseases (%),5.3
Mauritius,2004,Diabetes (%),16
Mauritius,2004,Dementia (%),3.4
Mauritius,2004,Lower respiratory infections (%),2.8
Mauritius,2004,Neonatal deaths (%),1.9
Mauritius,2004,Diarrheal diseases (%),0.3
Mauritius,2004,Road incidents (%),1.9
Mauritius,2004,Liver disease (%),3.8
Mexico,2004,Cardiovascular diseases (%),20
Mexico,2004,Cancers (%),13.2
Mexico,2004,Respiratory diseases (%),4.7
Mexico,2004,Diabetes (%),16.6
Mexico,2004,Dementia (%),4.6
Mexico,2004,Lower respiratory infections (%),3.7
Mexico,2004,Neonatal deaths (%),4.4
Mexico,2004,Diarrheal diseases (%),1.4
Mexico,2004,Road incidents (%),3.8
Mexico,2004,Liver disease (%),6.2
Micronesia,2004,Cardiovascular diseases (%),34.8
Micronesia,2004,Cancers (%),10
Micronesia,2004,Respiratory diseases (%),7.1
Micronesia,2004,Diabetes (%),15.3
Micronesia,2004,Dementia (%),2.3
Micronesia,2004,Lower respiratory infections (%),5.3
Micronesia,2004,Neonatal deaths (%),2.9
Micronesia,2004,Diarrheal diseases (%),0.7
Micronesia,2004,Road incidents (%),2.3
Micronesia,2004,Liver disease (%),2.1
Moldova,2004,Cardiovascular diseases (%),55.9
Moldova,2004,Cancers (%),12.2
Moldova,2004,Respiratory diseases (%),3.7
Moldova,2004,Diabetes (%),1.8
Moldova,2004,Dementia (%),1.8
Moldova,2004,Lower respiratory infections (%),2.1
Moldova,2004,Neonatal deaths (%),0.7
Moldova,2004,Diarrheal diseases (%),0
Moldova,2004,Road incidents (%),1.5
Moldova,2004,Liver disease (%),7.7
Mongolia,2004,Cardiovascular diseases (%),39
Mongolia,2004,Cancers (%),17.5
Mongolia,2004,Respiratory diseases (%),2.1
Mongolia,2004,Diabetes (%),3.1
Mongolia,2004,Dementia (%),0.9
Mongolia,2004,Lower respiratory infections (%),5.5
Mongolia,2004,Neonatal deaths (%),3.9
Mongolia,2004,Diarrheal diseases (%),0
Mongolia,2004,Road incidents (%),2.8
Mongolia,2004,Liver disease (%),5.2
Montenegro,2004,Cardiovascular diseases (%),58.2
Montenegro,2004,Cancers (%),20.9
Montenegro,2004,Respiratory diseases (%),1
Montenegro,2004,Diabetes (%),4.9
Montenegro,2004,Dementia (%),3.2
Montenegro,2004,Lower respiratory infections (%),1
Montenegro,2004,Neonatal deaths (%),0.9
Montenegro,2004,Diarrheal diseases (%),0
Montenegro,2004,Road incidents (%),1.2
Montenegro,2004,Liver disease (%),0.8
Morocco,2004,Cardiovascular diseases (%),34.1
Morocco,2004,Cancers (%),9.9
Morocco,2004,Respiratory diseases (%),3.2
Morocco,2004,Diabetes (%),9.2
Morocco,2004,Dementia (%),3.3
Morocco,2004,Lower respiratory infections (%),4.2
Morocco,2004,Neonatal deaths (%),5.5
Morocco,2004,Diarrheal diseases (%),2.2
Morocco,2004,Road incidents (%),5.2
Morocco,2004,Liver disease (%),1.5
Mozambique,2004,Cardiovascular diseases (%),8.1
Mozambique,2004,Cancers (%),3.8
Mozambique,2004,Respiratory diseases (%),1.1
Mozambique,2004,Diabetes (%),1.9
Mozambique,2004,Dementia (%),0.6
Mozambique,2004,Lower respiratory infections (%),7.4
Mozambique,2004,Neonatal deaths (%),9
Mozambique,2004,Diarrheal diseases (%),5.4
Mozambique,2004,Road incidents (%),1.3
Mozambique,2004,Liver disease (%),0.6
Myanmar,2004,Cardiovascular diseases (%),20.2
Myanmar,2004,Cancers (%),12.9
Myanmar,2004,Respiratory diseases (%),6.9
Myanmar,2004,Diabetes (%),5.3
Myanmar,2004,Dementia (%),3
Myanmar,2004,Lower respiratory infections (%),7.7
Myanmar,2004,Neonatal deaths (%),5.7
Myanmar,2004,Diarrheal diseases (%),3.5
Myanmar,2004,Road incidents (%),3.3
Myanmar,2004,Liver disease (%),4.9
Namibia,2004,Cardiovascular diseases (%),11.6
Namibia,2004,Cancers (%),2.9
Namibia,2004,Respiratory diseases (%),2.7
Namibia,2004,Diabetes (%),4
Namibia,2004,Dementia (%),0.6
Namibia,2004,Lower respiratory infections (%),5.5
Namibia,2004,Neonatal deaths (%),4.2
Namibia,2004,Diarrheal diseases (%),4
Namibia,2004,Road incidents (%),2.4
Namibia,2004,Liver disease (%),0.6
Nepal,2004,Cardiovascular diseases (%),20.3
Nepal,2004,Cancers (%),6.7
Nepal,2004,Respiratory diseases (%),9.5
Nepal,2004,Diabetes (%),4.4
Nepal,2004,Dementia (%),1.1
Nepal,2004,Lower respiratory infections (%),9.2
Nepal,2004,Neonatal deaths (%),9.7
Nepal,2004,Diarrheal diseases (%),8.2
Nepal,2004,Road incidents (%),2.4
Nepal,2004,Liver disease (%),2
Netherlands,2004,Cardiovascular diseases (%),32.3
Netherlands,2004,Cancers (%),30.5
Netherlands,2004,Respiratory diseases (%),6.3
Netherlands,2004,Diabetes (%),5.8
Netherlands,2004,Dementia (%),7.3
Netherlands,2004,Lower respiratory infections (%),4.9
Netherlands,2004,Neonatal deaths (%),0.3
Netherlands,2004,Diarrheal diseases (%),0.2
Netherlands,2004,Road incidents (%),0.8
Netherlands,2004,Liver disease (%),1.3
New Zealand,2004,Cardiovascular diseases (%),37.5
New Zealand,2004,Cancers (%),29.1
New Zealand,2004,Respiratory diseases (%),6.8
New Zealand,2004,Diabetes (%),5.4
New Zealand,2004,Dementia (%),6.8
New Zealand,2004,Lower respiratory infections (%),1.7
New Zealand,2004,Neonatal deaths (%),0.5
New Zealand,2004,Diarrheal diseases (%),0.1
New Zealand,2004,Road incidents (%),1.6
New Zealand,2004,Liver disease (%),0.7
Nicaragua,2004,Cardiovascular diseases (%),22.8
Nicaragua,2004,Cancers (%),11.4
Nicaragua,2004,Respiratory diseases (%),3.2
Nicaragua,2004,Diabetes (%),11.8
Nicaragua,2004,Dementia (%),4
Nicaragua,2004,Lower respiratory infections (%),5.8
Nicaragua,2004,Neonatal deaths (%),6.7
Nicaragua,2004,Diarrheal diseases (%),3
Nicaragua,2004,Road incidents (%),3.4
Nicaragua,2004,Liver disease (%),4.1
Niger,2004,Cardiovascular diseases (%),6.6
Niger,2004,Cancers (%),3
Niger,2004,Respiratory diseases (%),1.1
Niger,2004,Diabetes (%),2.2
Niger,2004,Dementia (%),0.3
Niger,2004,Lower respiratory infections (%),12.2
Niger,2004,Neonatal deaths (%),8.7
Niger,2004,Diarrheal diseases (%),16
Niger,2004,Road incidents (%),0.9
Niger,2004,Liver disease (%),0.9
Nigeria,2004,Cardiovascular diseases (%),5.4
Nigeria,2004,Cancers (%),3.7
Nigeria,2004,Respiratory diseases (%),0.8
Nigeria,2004,Diabetes (%),2
Nigeria,2004,Dementia (%),0.3
Nigeria,2004,Lower respiratory infections (%),8
Nigeria,2004,Neonatal deaths (%),11.8
Nigeria,2004,Diarrheal diseases (%),12.8
Nigeria,2004,Road incidents (%),1
Nigeria,2004,Liver disease (%),1.5
North Korea,2004,Cardiovascular diseases (%),33.3
North Korea,2004,Cancers (%),20.6
North Korea,2004,Respiratory diseases (%),12
North Korea,2004,Diabetes (%),3.1
North Korea,2004,Dementia (%),2
North Korea,2004,Lower respiratory infections (%),3.4
North Korea,2004,Neonatal deaths (%),4.7
North Korea,2004,Diarrheal diseases (%),0.9
North Korea,2004,Road incidents (%),3.7
North Korea,2004,Liver disease (%),1.6
Norway,2004,Cardiovascular diseases (%),37.4
Norway,2004,Cancers (%),25.8
Norway,2004,Respiratory diseases (%),5.5
Norway,2004,Diabetes (%),4.2
Norway,2004,Dementia (%),9.6
Norway,2004,Lower respiratory infections (%),4.2
Norway,2004,Neonatal deaths (%),0.2
Norway,2004,Diarrheal diseases (%),0.5
Norway,2004,Road incidents (%),0.7
Norway,2004,Liver disease (%),0.8
Oman,2004,Cardiovascular diseases (%),37.4
Oman,2004,Cancers (%),8.2
Oman,2004,Respiratory diseases (%),1.6
Oman,2004,Diabetes (%),10.3
Oman,2004,Dementia (%),3.4
Oman,2004,Lower respiratory infections (%),4.8
Oman,2004,Neonatal deaths (%),4.7
Oman,2004,Diarrheal diseases (%),0.2
Oman,2004,Road incidents (%),15.9
Oman,2004,Liver disease (%),1.3
Pakistan,2004,Cardiovascular diseases (%),28.4
Pakistan,2004,Cancers (%),8.3
Pakistan,2004,Respiratory diseases (%),5.2
Pakistan,2004,Diabetes (%),4.9
Pakistan,2004,Dementia (%),0.9
Pakistan,2004,Lower respiratory infections (%),5.1
Pakistan,2004,Neonatal deaths (%),12.7
Pakistan,2004,Diarrheal diseases (%),5.3
Pakistan,2004,Road incidents (%),2.5
Pakistan,2004,Liver disease (%),2.1
Panama,2004,Cardiovascular diseases (%),26.9
Panama,2004,Cancers (%),17
Panama,2004,Respiratory diseases (%),4.3
Panama,2004,Diabetes (%),10.2
Panama,2004,Dementia (%),5.4
Panama,2004,Lower respiratory infections (%),3.9
Panama,2004,Neonatal deaths (%),3.1
Panama,2004,Diarrheal diseases (%),1.3
Panama,2004,Road incidents (%),3.9
Panama,2004,Liver disease (%),2.1
Papua New Guinea,2004,Cardiovascular diseases (%),23.5
Papua New Guinea,2004,Cancers (%),5.2
Papua New Guinea,2004,Respiratory diseases (%),12.5
Papua New Guinea,2004,Diabetes (%),6.2
Papua New Guinea,2004,Dementia (%),0.6
Papua New Guinea,2004,Lower respiratory infections (%),8
Papua New Guinea,2004,Neonatal deaths (%),5.4
Papua New Guinea,2004,Diarrheal diseases (%),4
Papua New Guinea,2004,Road incidents (%),2.8
Papua New Guinea,2004,Liver disease (%),2.5
Paraguay,2004,Cardiovascular diseases (%),28.2
Paraguay,2004,Cancers (%),15.2
Paraguay,2004,Respiratory diseases (%),3.1
Paraguay,2004,Diabetes (%),9.9
Paraguay,2004,Dementia (%),4.3
Paraguay,2004,Lower respiratory infections (%),4.9
Paraguay,2004,Neonatal deaths (%),6
Paraguay,2004,Diarrheal diseases (%),1.7
Paraguay,2004,Road incidents (%),3.8
Paraguay,2004,Liver disease (%),1.7
Peru,2004,Cardiovascular diseases (%),18.4
Peru,2004,Cancers (%),18
Peru,2004,Respiratory diseases (%),4.1
Peru,2004,Diabetes (%),7.2
Peru,2004,Dementia (%),3.2
Peru,2004,Lower respiratory infections (%),13.3
Peru,2004,Neonatal deaths (%),5.4
Peru,2004,Diarrheal diseases (%),1.3
Peru,2004,Road incidents (%),3.3
Peru,2004,Liver disease (%),3.9
Philippines,2004,Cardiovascular diseases (%),28.7
Philippines,2004,Cancers (%),10.3
Philippines,2004,Respiratory diseases (%),4.8
Philippines,2004,Diabetes (%),7.3
Philippines,2004,Dementia (%),1.9
Philippines,2004,Lower respiratory infections (%),10.2
Philippines,2004,Neonatal deaths (%),6.1
Philippines,2004,Diarrheal diseases (%),1.8
Philippines,2004,Road incidents (%),2
Philippines,2004,Liver disease (%),1.7
Poland,2004,Cardiovascular diseases (%),47.2
Poland,2004,Cancers (%),25.4
Poland,2004,Respiratory diseases (%),3.1
Poland,2004,Diabetes (%),3.3
Poland,2004,Dementia (%),3.5
Poland,2004,Lower respiratory infections (%),2.3
Poland,2004,Neonatal deaths (%),0.4
Poland,2004,Diarrheal diseases (%),0
Poland,2004,Road incidents (%),1.9
Poland,2004,Liver disease (%),2.2
Portugal,2004,Cardiovascular diseases (%),37.7
Portugal,2004,Cancers (%),24.3
Portugal,2004,Respiratory diseases (%),5.7
Portugal,2004,Diabetes (%),7.4
Portugal,2004,Dementia (%),7
Portugal,2004,Lower respiratory infections (%),4.7
Portugal,2004,Neonatal deaths (%),0.2
Portugal,2004,Diarrheal diseases (%),0.1
Portugal,2004,Road incidents (%),1.7
Portugal,2004,Liver disease (%),2.5
Puerto Rico,2004,Cardiovascular diseases (%),29.1
Puerto Rico,2004,Cancers (%),18
Puerto Rico,2004,Respiratory diseases (%),5.2
Puerto Rico,2004,Diabetes (%),15.4
Puerto Rico,2004,Dementia (%),5.7
Puerto Rico,2004,Lower respiratory infections (%),5.4
Puerto Rico,2004,Neonatal deaths (%),0.9
Puerto Rico,2004,Diarrheal diseases (%),0.2
Puerto Rico,2004,Road incidents (%),2.1
Puerto Rico,2004,Liver disease (%),3.5
Qatar,2004,Cardiovascular diseases (%),27.8
Qatar,2004,Cancers (%),12.5
Qatar,2004,Respiratory diseases (%),1.6
Qatar,2004,Diabetes (%),11.6
Qatar,2004,Dementia (%),2.2
Qatar,2004,Lower respiratory infections (%),1.5
Qatar,2004,Neonatal deaths (%),4.3
Qatar,2004,Diarrheal diseases (%),0.1
Qatar,2004,Road incidents (%),17.7
Qatar,2004,Liver disease (%),2.5
Romania,2004,Cardiovascular diseases (%),59
Romania,2004,Cancers (%),16.6
Romania,2004,Respiratory diseases (%),3.2
Romania,2004,Diabetes (%),1.9
Romania,2004,Dementia (%),2.7
Romania,2004,Lower respiratory infections (%),2.4
Romania,2004,Neonatal deaths (%),0.5
Romania,2004,Diarrheal diseases (%),0.1
Romania,2004,Road incidents (%),1.2
Romania,2004,Liver disease (%),4.2
Russia,2004,Cardiovascular diseases (%),57.1
Russia,2004,Cancers (%),13.6
Russia,2004,Respiratory diseases (%),2.2
Russia,2004,Diabetes (%),1.4
Russia,2004,Dementia (%),1.7
Russia,2004,Lower respiratory infections (%),2
Russia,2004,Neonatal deaths (%),0.3
Russia,2004,Diarrheal diseases (%),0
Russia,2004,Road incidents (%),1.9
Russia,2004,Liver disease (%),2.1
Rwanda,2004,Cardiovascular diseases (%),8.1
Rwanda,2004,Cancers (%),4.4
Rwanda,2004,Respiratory diseases (%),1.6
Rwanda,2004,Diabetes (%),2.2
Rwanda,2004,Dementia (%),0.6
Rwanda,2004,Lower respiratory infections (%),11.8
Rwanda,2004,Neonatal deaths (%),9.2
Rwanda,2004,Diarrheal diseases (%),9.1
Rwanda,2004,Road incidents (%),1.7
Rwanda,2004,Liver disease (%),1.2
Saint Lucia,2004,Cardiovascular diseases (%),31.3
Saint Lucia,2004,Cancers (%),17.7
Saint Lucia,2004,Respiratory diseases (%),4
Saint Lucia,2004,Diabetes (%),15
Saint Lucia,2004,Dementia (%),4.4
Saint Lucia,2004,Lower respiratory infections (%),4.1
Saint Lucia,2004,Neonatal deaths (%),2.9
Saint Lucia,2004,Diarrheal diseases (%),0.3
Saint Lucia,2004,Road incidents (%),2.6
Saint Lucia,2004,Liver disease (%),2.3
Saint Vincent and the Grenadines,2004,Cardiovascular diseases (%),34
Saint Vincent and the Grenadines,2004,Cancers (%),16.6
Saint Vincent and the Grenadines,2004,Respiratory diseases (%),2
Saint Vincent and the Grenadines,2004,Diabetes (%),15.6
Saint Vincent and the Grenadines,2004,Dementia (%),2.7
Saint Vincent and the Grenadines,2004,Lower respiratory infections (%),4.4
Saint Vincent and the Grenadines,2004,Neonatal deaths (%),3
Saint Vincent and the Grenadines,2004,Diarrheal diseases (%),0.4
Saint Vincent and the Grenadines,2004,Road incidents (%),1.4
Saint Vincent and the Grenadines,2004,Liver disease (%),1.6
Samoa,2004,Cardiovascular diseases (%),34.9
Samoa,2004,Cancers (%),10.5
Samoa,2004,Respiratory diseases (%),6.2
Samoa,2004,Diabetes (%),15.5
Samoa,2004,Dementia (%),3.3
Samoa,2004,Lower respiratory infections (%),5.9
Samoa,2004,Neonatal deaths (%),3.2
Samoa,2004,Diarrheal diseases (%),0.5
Samoa,2004,Road incidents (%),1.8
Samoa,2004,Liver disease (%),2
Sao Tome and Principe,2004,Cardiovascular diseases (%),18.5
Sao Tome and Principe,2004,Cancers (%),8.1
Sao Tome and Principe,2004,Respiratory diseases (%),6.8
Sao Tome and Principe,2004,Diabetes (%),5.6
Sao Tome and Principe,2004,Dementia (%),1.2
Sao Tome and Principe,2004,Lower respiratory infections (%),11.2
Sao Tome and Principe,2004,Neonatal deaths (%),7.1
Sao Tome and Principe,2004,Diarrheal diseases (%),5
Sao Tome and Principe,2004,Road incidents (%),1.5
Sao Tome and Principe,2004,Liver disease (%),4.6
Saudi Arabia,2004,Cardiovascular diseases (%),33.1
Saudi Arabia,2004,Cancers (%),9.3
Saudi Arabia,2004,Respiratory diseases (%),2.6
