year	Afghanistan	Albania	Algeria	Angola	Antigua and Barbuda	Argentina	Armenia	Australia	Austria	Azerbaijan	Bahamas	Bangladesh	Barbados	Belarus	Belgium	Belize	Benin	Bolivia	Bosnia and Herzegovina	Botswana	Brazil	Brunei	Bulgaria	Burkina Faso	Cape Verde	Cambodia	Cameroon	Canada	Central African Republic	Chad	Chile	China	Colombia	Congo	Costa Rica	C̫te d'Ivoire	Croatia	Cuba	Cyprus	Czech Republic	Denmark	Djibouti	Dominican Republic	Ecuador	Egypt	El Salvador	Estonia	Ethiopia	Fiji	Finland	France	Gabon	Gambia	Georgia	Germany	Ghana	Greece	Grenada	Guatemala	Guinea	Guinea-Bissau	Guyana	Haiti	Honduras	Hungary	Iceland	India	Indonesia	Iran	Iraq	Ireland	Israel	Italy	Jamaica	Japan	Jordan	Kazakhstan	Kenya	Kiribati	Kuwait	Kyrgyzstan	Laos	Latvia	Lebanon	Lesotho	Liberia	Lithuania	Luxembourg	Macedonia	Madagascar	Malawi	Malaysia	Maldives	Mali	Malta	Mauritania	Mauritius	Mexico	Moldova	Mongolia	Montenegro	Morocco	Mozambique	Myanmar	Namibia	Nepal	Netherlands	New Zealand	Nicaragua	Niger	Nigeria	North Korea	Norway	Oman	Pakistan	Panama	Paraguay	Peru	Philippines	Poland	Portugal	Romania	Russia	Rwanda	Saint Lucia	Saint Vincent and the Grenadines	Samoa	Sao Tome and Principe	Saudi Arabia	Senegal	Serbia	Sierra Leone	Slovakia	Slovenia	Solomon Islands	South Africa	South Korea	Spain	Sri Lanka	Sudan	Suriname	Swaziland	Sweden	Switzerland	Taiwan	Tajikistan	Tanzania	Thailand	Timor	Togo	Trinidad and Tobago	Tunisia	Turkey	Turkmenistan	Uganda	Ukraine	United Arab Emirates	United Kingdom	United States	Uruguay	Uzbekistan	Vanuatu	Venezuela	Vietnam	Yemen	Zambia	Zimbabwe
1990	2314	2568	2754	1641	2467	2911	3372	3174	3510	3372	2714	2111	3106	3372	3513	2484	2134	1938	2349	2216	2719	2804	3129	2196	2368	1938	2034	3023	1904	1648	2569	2515	2563	2001	2742	2566	2312	2920	2689	3650	3161	1613	2069	2256	3181	2308	3372	1556	2683	3145	3506	2355	2522	3372	3261	1729	3540	2495	2355	2430	2249	2358	1747	2311	3380	3057	2205	2338	2883	3249	3624	3401	3587	2641	2948	2771	3372	2043	2622	2312	3372	2015	3372	3233	2332	2163	3372	3479	2363	2191	1913	2648	2290	2400	3020	2497	2785	2969	3372	2258	2985	3093	1808	1696	2061	2185	3280	3257	1734	2278	2192	2370	3156	2345	2342	2239	2419	2022	2257	3347	3403	3127	3372	1819	2497	2331	2580	2214	2867	2237	2985	1950	2790	2591	2111	2830	2956	3260	2167	1929	2445	2332	2973	3441	2947	3372	2187	2180	1817	2091	2626	3154	3775	3372	2330	3372	3077	3241	3493	2527	3372	2567	2362	1905	2048	2080	2013
1991	2044	2572	2733	1611	2532	3010	3032	3121	3556	3032	2607	2116	3006	3032	3560	2521	2198	2020	2349	2224	2777	2704	3041	2233	2269	2009	2015	3042	1912	1800	2601	2444	2567	2001	2727	2583	2312	2736	2745	3301	3227	1507	2142	2194	3171	2406	3032	1586	2722	3107	3541	2558	2546	3032	3323	2090	3538	2461	2320	2421	2319	2367	1754	2277	3205	3117	2297	2356	2941	2356	3577	3423	3648	2578	2934	2822	3032	2025	2716	1900	3032	1990	3032	3281	2384	2351	3032	3479	2363	2097	1913	2649	2368	2372	3160	2518	2789	2989	3032	2188	2985	3072	1712	1692	2068	2220	3344	3196	1801	2090	2339	2368	3222	2333	2224	2201	2390	2180	2214	3288	3429	2922	3032	1951	2568	2367	2571	2228	2865	2240	2985	1991	2790	2591	2175	2816	2950	3410	2187	2038	2547	2285	2942	3350	2987	3032	2231	2260	1933	1930	2668	3111	3724	3032	2272	3032	3073	3208	3522	2699	3032	2561	2423	1856	2029	2006	1963
1992	1891	2654	2865	1625	2545	3077	2184	3125	3546	2318	2503	2111	2983	3099	3649	2707	2142	2022	2349	2203	2771	2831	3022	2292	2511	2037	2113	3092	1904	1819	2708	2468	2637	2012	2710	2589	2312	2503	2787	3161	3338	1506	2141	2321	3175	2410	2516	1557	2739	3190	3549	2499	2498	1928	3392	2118	3605	2456	2281	2449	2373	2414	1724	2321	3282	3106	2333	2416	3025	2249	3621	3447	3543	2626	2943	2739	2945	1927	2725	2219	2671	1959	3263	3254	2382	2293	2984	3479	2363	2099	1800	2767	2365	2355	3129	2539	2814	3000	2475	1851	2985	2902	1693	1693	2034	2228	3315	3188	1785	2066	2434	2222	3219	2410	2325	2303	2383	2138	2246	3361	3405	2835	2925	1891	2687	2354	2442	2185	2780	2108	2985	2018	2790	2591	2177	2796	3001	3405	2153	2023	2507	2322	3053	3420	2974	2045	2145	2271	1986	1896	2568	3144	3710	2561	2220	3367	3197	3271	3559	2762	2718	2550	2522	1923	2108	1983	1955
1993	1910	2795	2865	1564	2376	3116	2099	3042	3508	2235	2420	2010	2912	3194	3598	2690	2155	2007	2454	2069	2774	2801	2958	2313	2445	2026	2021	3122	1877	1652	2712	2550	2684	1995	2749	2517	2240	2321	2799	3037	3339	1574	2220	2321	3197	2384	2576	1508	2854	3038	3543	2536	2467	1914	3202	2279	3546	2477	2335	2432	2307	2462	1715	2329	3105	3086	2269	2431	3112	2262	3530	3395	3473	2706	2926	2727	2946	1886	2773	2488	2408	1957	3266	3252	2377	2121	2815	3479	2316	2096	1879	2797	2415	2346	3125	2602	2790	3008	2480	1852	2899	2878	1696	1737	2001	2185	3323	3229	1849	2037	2524	2276	3222	2319	2349	2340	2444	2160	2207	3425	3460	3000	2972	1938	2682	2457	2344	2193	2742	2227	2899	2038	2790	2781	2161	2838	2956	3308	2095	2102	2542	2282	3137	3358	3058	2067	2100	2265	2032	1959	2546	3165	3729	2578	2243	3242	3232	3218	3605	2746	2707	2519	2401	2026	2092	1981	1943
1994	1820	2877	2763	1644	2255	3155	2181	3054	3557	2159	2421	2003	2905	3125	3571	2649	2179	1959	2644	2186	2818	2889	2873	2344	2435	2038	2032	3209	1880	1979	2745	2614	2713	1980	2744	2539	2368	2361	2812	2978	3315	1596	2252	2408	3259	2379	2694	1545	2796	2989	3512	2463	2380	1957	3213	2312	3580	2440	2361	2412	2340	2534	1703	2355	3026	3124	2292	2471	3067	2228	3575	3350	3489	2717	2932	2630	2945	2057	2671	2927	2417	1984	3174	3284	2405	2068	2781	3479	2687	2033	1901	2836	2515	2331	3163	2530	2834	3005	2443	1852	2765	3000	1684	1715	1997	2253	3236	3168	1927	1990	2500	2246	3277	2397	2398	2344	2548	2206	2313	3300	3489	2931	2918	1862	2727	2329	2397	2229	2703	2149	2765	2116	2979	2840	2288	2826	2980	3304	2290	2144	2513	2303	3087	3332	3064	2030	2084	2363	2006	2042	2550	3113	3728	2546	2229	2980	3316	3235	3665	2783	2697	2530	2371	2055	2051	2022	1931
1995	1844	2717	2785	1687	2188	3163	2270	3099	3510	2126	2535	2043	2867	3195	3554	2693	2203	2106	2636	2188	2812	2836	2896	2337	2305	2038	2048	3208	1881	1798	2756	2701	2772	1978	2771	2573	2546	2325	2823	3209	3395	1707	2256	2310	3315	2392	2923	1571	2742	3031	3534	2547	2393	2388	3249	2351	3515	2400	2276	2377	2336	2583	1761	2389	2949	3111	2324	2552	3047	2203	3510	3465	3508	2684	2920	2687	2871	2055	2804	3212	2384	1976	3073	3290	2296	1988	2824	3479	2582	2027	2004	2916	2421	2340	3276	2575	2895	2967	2492	2033	2879	2952	1848	1770	2033	2240	3364	3208	1965	2059	2561	2103	3224	2362	2389	2226	2537	2202	2289	3320	3456	3027	2893	1814	2669	2327	2465	2109	2849	2167	2879	2136	2835	2907	2381	2810	3022	3217	2221	2169	2548	2213	3088	3311	3077	1974	2030	2415	2033	2046	2596	3125	3715	2539	2236	2881	3261	3185	3580	2678	2655	2541	2434	2027	2043	2050	1944
1996	1843	2843	2784	1731	2190	3156	2320	3077	3551	2223	2536	2048	2905	3284	3591	2647	2251	2047	2877	2214	2840	2912	2741	2338	2310	1901	2033	3252	1896	1815	2779	2704	2758	1970	2713	2609	2552	2447	2724	3319	3294	1691	2175	2299	3332	2404	3061	1655	2824	3017	3519	2634	2391	2544	3297	2377	3510	2379	2244	2352	2251	2590	1809	2409	2928	3032	2344	2548	3052	2175	3607	3503	3567	2717	2963	2659	2863	2051	2765	3266	2480	2029	2999	3290	2360	1989	3007	3479	2584	2019	2017	2924	2423	2373	3293	2603	2871	2991	2449	2039	3037	3089	1940	1788	2037	2216	3374	3199	1976	2099	2556	2080	3311	2399	2406	2252	2549	2274	2364	3340	3507	3056	2787	1771	2672	2329	2503	2167	2913	2107	3037	2177	2906	3048	2307	2796	3060	3357	2240	2158	2585	2217	3039	3340	3105	1934	2040	2558	1888	2112	2640	3199	3686	2509	2130	2803	3254	3268	3587	2819	2594	2631	2380	2018	2034	2034	1982
1997	1874	2725	2733	1732	2163	3132	2330	3096	3494	2021	2651	2096	2970	3282	3665	2660	2243	2055	3090	2165	2854	2824	2676	2311	2341	1895	2097	3387	1916	1897	2789	2734	2768	1993	2718	2672	2529	2563	2721	3236	3365	1757	2153	2331	3361	2428	3013	1684	2845	3150	3547	2626	2476	2648	3176	2395	3515	2397	2131	2293	2185	2675	1839	2404	3008	3108	2369	2498	3091	2098	3682	3508	3582	2697	2938	2748	2855	2017	2768	3338	2640	2036	2919	3374	2398	2170	3183	3479	2768	2020	2057	2908	2399	2360	3302	2622	2828	2967	2456	2032	2990	3097	1972	1840	2082	2273	3271	3223	1956	2173	2599	2133	3329	2358	2402	2176	2602	2321	2343	3316	3388	3046	2856	1723	2735	2314	2553	2187	2976	2114	2990	2203	2904	2927	2406	2815	3074	3302	2270	2153	2544	2156	3087	3318	3111	1914	2004	2539	1923	2154	2616	3246	3604	2540	2155	2854	3259	3328	3648	2810	2541	2676	2283	1986	2051	1970	2009
1998	1903	2725	2792	1752	2154	3163	2320	3015	3608	2119	2601	2161	2805	3219	3654	2651	2236	1951	3023	2081	2853	2852	2818	2285	2339	1977	2100	3459	1987	2037	2795	2776	2728	2045	2759	2640	2517	2651	2727	3269	3395	1855	2141	2250	3339	2432	2962	1684	2830	3177	3593	2659	2357	2606	3285	2427	3535	2324	2155	2263	2152	2676	1920	2410	3008	3117	2361	2486	3100	2118	3678	3499	3674	2710	2895	2727	2726	2049	2837	3357	2497	2050	2847	3367	2427	2144	3194	3479	2869	2013	2116	2888	2428	2427	3350	2655	2861	2971	2462	2099	2891	3152	1987	1837	2065	2244	3361	3209	2068	2186	2631	2121	3402	2544	2371	2389	2596	2258	2292	3378	3508	3068	2863	1739	2684	2375	2614	2220	3011	2107	2891	2153	2939	2845	2388	2847	2981	3337	2297	2167	2562	2176	3063	3327	3065	1935	2077	2600	1798	2123	2664	3303	3658	2560	2266	2829	3310	3352	3658	2821	2499	2718	2354	2113	2067	1930	2013
1999	1852	2797	2843	1805	2158	3265	2288	3014	3673	2185	2703	2266	2942	3117	3670	2640	2234	2037	2936	2117	2865	2809	2879	2343	2328	2052	2120	3499	1930	1989	2800	2770	2763	2099	2803	2645	2543	2898	2709	3118	3332	1901	2149	2330	3356	2411	3110	1727	2835	3173	3604	2711	2512	2607	3279	2465	3625	2251	2141	2323	2160	2677	1956	2396	2999	3160	2398	2467	3086	2150	3704	3482	3695	2725	2897	2657	2743	2077	2859	3396	2522	2039	2839	3382	2456	2093	3132	3479	2794	2006	2179	2910	2484	2451	3374	2637	2862	2982	2481	2135	2837	3077	2000	1836	2165	2307	3283	3187	2079	2217	2633	2112	3418	2627	2422	2209	2640	2273	2359	3384	3561	3081	2889	1739	2708	2468	2708	2238	3072	2154	2837	2069	2883	3062	2311	2835	3096	3331	2384	2180	2491	2265	3115	3324	3104	1937	2060	2558	1829	2149	2674	3374	3618	2603	2249	2782	3375	3400	3673	2825	2432	2717	2341	2200	2083	1958	1996
2000	1790	2734	2812	1792	2150	3260	2236	2991	3726	2282	2779	2258	2802	2993	3709	2688	2245	2076	2803	2080	2880	2797	2813	2318	2358	2115	2116	3506	1983	1947	2833	2814	2779	2177	2800	2612	2556	3031	2676	3079	3313	1993	2224	2285	3368	2541	3050	1786	2830	3151	3605	2716	2590	2566	3336	2510	3602	2220	2160	2359	2250	2733	1958	2369	3172	3152	2380	2436	3050	2177	3727	3553	3668	2729	2899	2727	2807	2049	2842	3435	2396	2116	2785	3288	2462	2122	3160	3479	2750	2006	2204	2841	2435	2451	3331	2632	2904	3037	2500	2177	2651	3063	1990	1910	2246	2257	3265	3173	2133	2328	2610	2147	3378	2591	2398	2132	2588	2366	2392	3419	3544	3141	2877	1857	2709	2498	2772	2379	3111	2164	2651	1990	2778	3056	2353	2886	3094	3360	2315	2206	2545	2351	3099	3440	3119	1959	2005	2604	1872	2171	2777	3251	3662	2613	2267	2896	3295	3362	3755	2811	2368	2698	2454	2239	2091	1873	1979
2001	1737	2803	2886	1833	2085	3212	2239	3048	3728	2371	2765	2331	2835	3046	3747	2757	2315	2083	2903	2154	2892	2875	2816	2332	2366	2172	2162	3501	1988	2018	2868	2821	2815	2232	2801	2625	2738	3076	2648	3170	3335	1982	2258	2217	3409	2628	3046	1829	2876	3171	3640	2695	2521	2638	3363	2564	3614	2291	2218	2330	2275	2758	1897	2452	3094	3148	2333	2424	3036	2254	3722	3603	3671	2798	2889	2839	2890	2066	2884	3482	2457	2092	2897	3316	2485	2038	3269	3484	2631	1993	2235	2819	2475	2502	3342	2625	2954	3085	2525	2218	2614	3117	1984	1957	2273	2276	3254	3117	2301	2341	2613	2096	3418	2684	2312	2266	2640	2322	2373	3421	3538	3239	2954	1912	2610	2474	2821	2404	3080	2174	2614	1995	2785	3055	2315	2909	3081	3332	2356	2249	2506	2314	3124	3380	3011	1962	2031	2578	1940	2155	2832	3257	3621	2623	2280	2986	3320	3400	3707	2869	2286	2673	2509	2299	2068	1850	2028
