year	Afghanistan	Albania	Algeria	Angola	Antigua and Barbuda	Argentina	Armenia	Australia	Austria	Azerbaijan	Bahamas	Bahrain	Bangladesh	Barbados	Belarus	Belgium	Belize	Benin	Bhutan	Bolivia	Bosnia and Herzegovina	Botswana	Brazil	Brunei	Bulgaria	Burkina Faso	Burundi	Cambodia	Cameroon	Canada	Cape Verde	Central African Republic	Chad	Chile	China	Colombia	Comoros	Congo	Costa Rica	C̫te d'Ivoire	Croatia	Cuba	Cyprus	Czech Republic	Democratic Republic of Congo	Denmark	Djibouti	Dominican Republic	Ecuador	Egypt	El Salvador	Eritrea	Estonia	Ethiopia	Fiji	Finland	France	Gabon	Gambia	Georgia	Germany	Ghana	Greece	Grenada	Guam	Guatemala	Guinea	Guinea-Bissau	Guyana	Haiti	Honduras	Hungary	Iceland	India	Indonesia	Iran	Iraq	Ireland	Israel	Italy	Jamaica	Japan	Jordan	Kazakhstan	Kenya	Kiribati	Kuwait	Kyrgyzstan	Laos	Latvia	Lebanon	Lesotho	Liberia	Libya	Lithuania	Luxembourg	Macedonia	Madagascar	Malawi	Malaysia	Maldives	Mali	Malta	Mauritania	Mauritius	Mexico	Micronesia	Moldova	Mongolia	Montenegro	Morocco	Mozambique	Myanmar	Namibia	Nepal	Netherlands	New Zealand	Nicaragua	Niger	Nigeria	North Korea	Norway	Oman	Pakistan	Panama	Papua New Guinea	Paraguay	Peru	Philippines	Poland	Portugal	Puerto Rico	Qatar	Romania	Russia	Rwanda	Saint Lucia	Saint Vincent and the Grenadines	Samoa	Sao Tome and Principe	Saudi Arabia	Senegal	Serbia	Seychelles	Sierra Leone	Singapore	Slovakia	Slovenia	Solomon Islands	Somalia	South Africa	South Korea	Spain	Sri Lanka	Sudan	Suriname	Swaziland	Sweden	Switzerland	Syria	Taiwan	Tajikistan	Tanzania	Thailand	Timor	Togo	Tonga	Trinidad and Tobago	Tunisia	Turkey	Turkmenistan	Uganda	Ukraine	United Arab Emirates	United Kingdom	United States	United States Virgin Islands	Uruguay	Uzbekistan	Vanuatu	Venezuela (Bolivarian Republic of)	Vietnam	Yemen	Zambia	Zimbabwe
1990	0.85601	0.21900	0.19700	0.84877	0.27257	0.12600	0.10101	0.00000	0.00000	0.39582	0.12915	0.01000	0.65727	0.20000	0.04900	0.00500	0.24100	0.92776		0.71600	0.04361	0.60616	0.33169		0.14700	0.92300	0.56246	0.96717	0.58332	0.00200	0.69975	0.85457	0.92182	0.15317	0.52500	0.31000	0.81101	0.07414	0.11600	0.85812	0.02700	0.18500	0.00000	0.00900	11.71966	0.00400	0.34018	0.27000	0.43000	0.27079	0.48927	0.89955	0.03000	0.97460	0.43200	0.02900	0.01300	0.68705	0.42317	0.02200	0.00800	0.93000	0.07500	0.02000	0.11400	0.53407	0.91807	0.94358	0.25077	0.82400	0.52349	0.02000	0.01200	0.83155	0.64800	0.28629	0.28949	0.10700	0.00000	0.00500	0.20489	0.00000	0.02863	0.03600	0.75259	0.72001	0.00000	0.08800	0.89164	0.16626	0.19930	0.83927	0.82607	0.03530	0.17200	0.02200	0.10397	0.91015	0.70915	0.13669	0.32000	0.85729	0.00000	0.84670	0.08900	0.33701	0.80600	0.28377	0.55468	0.10923	0.47465	0.88866	0.45007	0.75959	0.95539	0.01700		0.56100	0.97326	0.61675		0.01900	0.18200	0.76350	0.41000	0.82778	0.47700	0.47200	0.42900	0.13175	0.07200	0.00700	0.00100	0.29600	0.27300	0.66480	0.21801	0.00128	0.00039	0.00331	0.04537	0.15992	0.00800	0.00004	0.12865	0.00081	0.00195	0.00060	0.01036	0.20040	0.60705		0.00132	0.17119	0.50650	0.00285	0.01535	0.00208	0.00023	0.06756		0.02065	0.84035	0.26272	0.01951	0.11961	0.00019	0.00445	0.08159	0.33485	0.05702	0.55425	0.10500	0.00179	0.01698	0.04647	0.00014	0.00934	0.12606	0.00380	0.13521	1.60875	0.35290	0.18371	0.23682
1991	0.85601	0.21800	0.19500	0.84476	0.26421	0.12272	0.10101	0.00000	0.00000	0.38972	0.12679	0.01000	0.64529	0.19300	0.04900	0.00500	0.23400	0.92109		0.70600	0.04449	0.58461	0.32300		0.14700	0.92200	0.55811	0.96619	0.58119	0.00200	0.68359	0.85504	0.91983	0.14612	0.51400	0.30400	0.80401	0.07139	0.11300	0.85534	0.02700	0.17998	0.00000	0.00900	11.84396	0.00400	0.33588	0.26600	0.41600	0.25970	0.47946	0.89644	0.03100	0.97471	0.41200	0.02800	0.01300	0.66880	0.40861	0.02200	0.00800	0.92680	0.07200	0.02000	0.11300	0.52544	0.91303	0.92263	0.25207	0.82100	0.50888	0.02000	0.01200	0.83057	0.63700	0.28544	0.28184	0.10700	0.00000	0.00500	0.20414	0.00000	0.02758	0.03600	0.75031	0.71503	0.00000	0.08800	0.86641	0.16705	0.19572	0.82362	0.84079	0.03535	0.16800	0.02200	0.10438	0.90839	0.70370	0.13172	0.32000	0.85402	0.00000	0.84379	0.08900	0.32796	0.80599	0.28315	0.54623	0.10910	0.46067	0.88765	0.44393	0.75779	0.93838	0.01800		0.55000	0.97021	0.62072		0.01900	0.17613	0.76266	0.40104	0.82920	0.46000	0.46100	0.42199	0.13129	0.06800	0.00700	0.00100	0.29000	0.27300	0.65318	0.21299	0.00125	0.00039	0.00331	0.04688	0.16362	0.00801	0.00004	0.12927	0.00084	0.00195	0.00060	0.01036	0.20043	0.62069		0.00133	0.16698	0.52246	0.00285	0.01579	0.00210	0.00024	0.06913		0.02066	0.86593	0.25778	0.01951	0.12264	0.00020	0.00443	0.08008	0.33464	0.05703	0.57148	0.10501	0.00189	0.01704	0.04710	0.00014	0.00941	0.12880	0.00380	0.13302	1.59522	0.36289	0.18860	0.24291
1992	0.92107	0.21700	0.19300	0.84165	0.25754	0.12031	0.10101	0.00000	0.00000	0.38386	0.12440	0.01001	0.63434	0.18700	0.04900	0.00500	0.22700	0.91305		0.69600	0.04590	0.57119	0.31534		0.14600	0.91800	0.55506	0.96521	0.57891	0.00200	0.66615	0.85584	0.91784	0.13906	0.50200	0.29800	0.79805	0.06861	0.10900	0.85353	0.02700	0.17396	0.00000	0.00900	11.98388	0.00400	0.33153	0.26200	0.40300	0.24963	0.46971	0.89395	0.03100	0.97385	0.39300	0.02800	0.01300	0.65126	0.39601	0.02200	0.00800	0.92354	0.06900	0.02000	0.11300	0.51777	0.90900	0.90216	0.24916	0.81900	0.49342	0.02000	0.01200	0.82160	0.62501	0.28464	0.28284	0.10700	0.00000	0.00500	0.20349	0.00000	0.02756	0.03600	0.74803	0.70996	0.00000	0.08800	0.84225	0.16937	0.19091	0.80752	0.85628	0.03541	0.16500	0.02200	0.10498	0.90676	0.69936	0.12672	0.32100	0.84981	0.00000	0.84047	0.08900	0.31899	0.80601	0.28300	0.54000	0.10885	0.44770	0.88564	0.44297	0.75402	0.92138	0.01800		0.54000	0.96813	0.62568		0.01900	0.16929	0.76088	0.39310	0.83041	0.44300	0.45100	0.41598	0.13088	0.06500	0.00700	0.00101	0.28600	0.27300	0.63994	0.20798	0.00122	0.00040	0.00331	0.04490	0.16737	0.00806	0.00004	0.12882	0.00075	0.00195	0.00060	0.01036	0.20045	0.63519		0.00133	0.16311	0.54125	0.00285	0.01616	0.00211	0.00024	0.07115		0.02066	0.89392	0.25017	0.01951	0.12568	0.00020	0.00441	0.07844	0.32808	0.05704	0.58961	0.10503	0.00200	0.01708	0.03821	0.00014	0.00948	0.13268	0.00380	0.13135	1.57968	0.37380	0.19383	0.24894
1993	0.99445	0.21600	0.19100	0.83727	0.25193	0.11777	0.09962	0.00000	0.00000	0.37808	0.12209	0.01001	0.62339	0.18000	0.05000	0.00500	0.22100	0.90605		0.68600	0.04768	0.55988	0.30767		0.14600	0.91500	0.55126	0.95428	0.57550	0.00200	0.66206	0.85278	0.91586	0.13199	0.49100	0.29100	0.79309	0.06593	0.10600	0.85068	0.02700	0.16895	0.00000	0.00900	12.12560	0.00400	0.32704	0.25800	0.39000	0.23854	0.45802	0.89013	0.03100	0.97300	0.37400	0.02800	0.01300	0.63436	0.39602	0.02200	0.00800	0.91937	0.06600	0.02000	0.11200	0.50903	0.90397	0.88219	0.24596	0.81500	0.47917	0.02000	0.01200	0.81163	0.61302	0.28386	0.28385	0.10700	0.00000	0.00500	0.20289	0.00000	0.02647	0.03600	0.74496	0.70497	0.00000	0.08800	0.81952	0.17274	0.18571	0.79173	0.86581	0.03547	0.16100	0.02200	0.10563	0.90526	0.69515	0.12073	0.32100	0.84559	0.00000	0.83708	0.08900	0.31002	0.78698	0.28300	0.54000	0.10855	0.43473	0.88461	0.44297	0.75124	0.90338	0.01800		0.52900	0.96500	0.62965		0.01900	0.16346	0.76011	0.38517	0.83148	0.42600	0.44100	0.40897	0.13055	0.06100	0.00700	0.00102	0.28300	0.27400	0.62696	0.20296	0.00118	0.00040	0.00331	0.04264	0.17109	0.00786	0.00004	0.12798	0.00077	0.00196	0.00060	0.01036	0.20048	0.64186		0.00134	0.15836	0.56215	0.00285	0.01648	0.00212	0.00024	0.07272		0.02066	0.92161	0.24421	0.01951	0.12859	0.00021	0.00439	0.07661	0.32317	0.05705	0.60797	0.10505	0.00212	0.01713	0.03873	0.00014	0.00943	0.13658	0.00391	0.12864	1.56492	0.38466	0.19883	0.25418
1994	1.06410	0.21400	0.18700	0.82948	0.24676	0.11509	0.09727	0.00000	0.00000	0.37300	0.12000	0.01001	0.61242	0.17300	0.05000	0.00500	0.21399	0.89957		0.67700	0.04946	0.54867	0.29896		0.14600	0.91100	0.54849	0.93638	0.57290	0.00200	0.65868	0.85064	0.91387	0.12492	0.48000	0.28500	0.78813	0.06353	0.10300	0.84883	0.02700	0.16396	0.00000	0.00900	12.17346	0.00400	0.32369	0.25300	0.37700	0.22745	0.44536	0.88705	0.03100	0.97213	0.35500	0.02700	0.01300	0.61802	0.39608	0.02200	0.00800	0.91649	0.06300	0.02000	0.11200	0.50124	0.89994	0.86279	0.24221	0.81100	0.46514	0.02000	0.01200	0.80166	0.60102	0.27302	0.28386	0.10700	0.00000	0.00500	0.20227	0.00000	0.02645	0.03600	0.74333	0.69998	0.00000	0.08800	0.79861	0.17565	0.18110	0.77720	0.86032	0.03551	0.15700	0.02300	0.10610	0.90385	0.69103	0.11573	0.32100	0.84128	0.00000	0.82605	0.08900	0.30097	0.76800	0.28300	0.54000	0.10834	0.42173	0.88253	0.44198	0.74741	0.88633	0.01800		0.51900	0.96184	0.63361		0.01900	0.16066	0.74127	0.37721	0.83244	0.41000	0.43000	0.40198	0.13028	0.05800	0.00700	0.00102	0.28000	0.27400	0.61293	0.19798	0.00115	0.00041	0.00331	0.04013	0.17496	0.00790	0.00004	0.12716	0.00068	0.00197	0.00060	0.01036	0.20197	0.64614		0.00135	0.15390	0.58409	0.00285	0.01663	0.00214	0.00024	0.07479		0.02098	0.94986	0.23605	0.01952	0.13174	0.00021	0.00442	0.07488	0.31586	0.05706	0.62583	0.10506	0.00224	0.01717	0.03921	0.00014	0.00950	0.14016	0.00401	0.12651	1.54568	0.39424	0.20407	0.25958
1995	1.12508	0.20600	0.18300	0.81505	0.24259	0.11227	0.09621	0.00000	0.00000	0.37300	0.12000	0.00900	0.60141	0.16600	0.05000	0.00500	0.20700	0.89388		0.66800	0.04954	0.53654	0.29118		0.14500	0.90800	0.54470	0.91947	0.57015	0.00200	0.65395	0.84828	0.91188	0.11785	0.46800	0.28000	0.78014	0.06145	0.10000	0.84594	0.02700	0.15900	0.00000	0.00900	12.18245	0.00400	0.33280	0.24800	0.36500	0.21635	0.43273	0.88092	0.03100	0.97123	0.33700	0.02700	0.01300	0.61682	0.39718	0.02200	0.00800	0.91397	0.06000	0.02000	0.11100	0.49342	0.89493	0.86087	0.23781	0.80800	0.45030	0.02000	0.01200	0.79168	0.59000	0.26312	0.28487	0.10700	0.00000	0.00500	0.20156	0.00000	0.02646	0.03500	0.74228	0.69502	0.00000	0.08700	0.79504	0.17818	0.17759	0.77632	0.86631	0.03551	0.15300	0.02300	0.10624	0.90253	0.68698	0.11076	0.30300	0.83685	0.00000	0.81558	0.08900	0.29182	0.75000	0.28300	0.54000	0.10828	0.41069	0.87644	0.44098	0.74351	0.86922	0.01800		0.50800	0.95969	0.63756		0.01900	0.15286	0.72335	0.37022	0.83337	0.39400	0.42000	0.39500	0.13010	0.05500	0.00700	0.00102	0.27700	0.27400	0.59955	0.19401	0.00111	0.00041	0.00337	0.03739	0.17837	0.00779	0.00004	0.12677	0.00070	0.00197	0.00060	0.01036	0.20496	0.65022		0.00135	0.14851	0.60556	0.00289	0.01681	0.00215	0.00025	0.07341		0.02130	0.97592	0.23001	0.01952	0.13525	0.00022	0.00439	0.07323	0.30822	0.05835	0.64462	0.10425	0.00235	0.01722	0.03969	0.00015	0.00933	0.13242	0.00411	0.12415	1.52471	0.40233	0.20964	0.26481
1996	1.16529	0.19800	0.17900	0.80056	0.23700	0.10930	0.09474	0.00000	0.00000	0.37400	0.12000	0.00898	0.59038	0.16000	0.05000	0.00500	0.20000	0.88903		0.65900	0.04960	0.52546	0.28433		0.14500	0.90399	0.54083	0.90256	0.56631	0.00200	0.64880	0.84559	0.90989	0.11078	0.45700	0.27500	0.77212	0.05969	0.09700	0.84405	0.02700	0.15408	0.00000	0.00900	12.11568	0.00400	0.34421	0.24400	0.35200	0.20625	0.42112	0.87480	0.03100	0.97129	0.31900	0.02700	0.01300	0.61651	0.39731	0.02300	0.00800	0.91087	0.05700	0.02000	0.11100	0.48456	0.89085	0.85657	0.23267	0.80400	0.43666	0.02000	0.01200	0.78268	0.57697	0.25314	0.27787	0.10700	0.00000	0.00500	0.20109	0.00000	0.02545	0.03400	0.74083	0.68800	0.00000	0.08600	0.79055	0.18019	0.17542	0.77550	0.87236	0.03546	0.15000	0.02300	0.10599	0.90130	0.68296	0.10580	0.28300	0.83326	0.00000	0.80481	0.08900	0.28354	0.73301	0.28400	0.54100	0.10840	0.40060	0.87029	0.42642	0.74049	0.85203	0.01900		0.49800	0.95652	0.64150		0.01900	0.14409	0.70535	0.36219	0.83425	0.37800	0.41000	0.38905	0.13000	0.05100	0.00700	0.00102	0.27400	0.27400	0.58567	0.18905	0.00108	0.00042	0.00343	0.03506	0.18156	0.00779	0.00004	0.12687	0.00061	0.00198	0.00060	0.01037	0.20971	0.65258		0.00136	0.14341	0.62537	0.00294	0.01701	0.00215	0.00025	0.07241		0.02162	1.00053	0.22193	0.01962	0.13920	0.00022	0.00436	0.07171	0.30240	0.05931	0.66362	0.10335	0.00247	0.01727	0.03012	0.00015	0.00903	0.12360	0.00419	0.12158	1.50481	0.40758	0.21557	0.26993
1997	1.19268	0.19000	0.17499	0.78605	0.23106	0.10729	0.09369	0.00000	0.00000	0.37500	0.12000	0.00896	0.57931	0.15300	0.05000	0.00500	0.19400	0.88478		0.65000	0.04964	0.51442	0.27543		0.14500	0.89998	0.53787	0.88464	0.56334	0.00200	0.62650	0.84265	0.90789	0.10371	0.44600	0.26900	0.76503	0.05817	0.09400	0.84115	0.02700	0.14818	0.00000	0.00900	12.00371	0.00400	0.35764	0.23900	0.34000	0.19410	0.40953	0.86872	0.03100	0.95530	0.30200	0.02600	0.01300	0.61618	0.39949	0.02400	0.00800	0.90908	0.05400	0.02000	0.11000	0.47669	0.88570	0.85119	0.22696	0.80000	0.42314	0.02000	0.01200	0.77268	0.56492	0.24210	0.26987	0.10700	0.00000	0.00500	0.20008	0.00000	0.02552	0.03400	0.74086	0.67995	0.00000	0.08500	0.78512	0.18200	0.17419	0.77575	0.87148	0.03538	0.14600	0.02300	0.10539	0.90117	0.67894	0.10086	0.26300	0.82858	0.00000	0.79452	0.08900	0.27518	0.71597	0.28100	0.53500	0.10867	0.38949	0.86511	0.41185	0.73638	0.83380	0.01900		0.48700	0.95334	0.64543		0.01900	0.13634	0.68728	0.35415	0.83510	0.36200	0.40000	0.38212	0.13000	0.04800	0.00700	0.00202	0.27100	0.27500	0.57142	0.18411	0.00104	0.00043	0.00349	0.03192	0.18458	0.00776	0.00004	0.12729	0.00063	0.00198	0.00060	0.01037	0.21598	0.65492		0.00137	0.13805	0.64296	0.00297	0.01725	0.00215	0.00025	0.07077		0.02193	1.02407	0.21595	0.01951	0.14370	0.00023	0.00432	0.06999	0.29411	0.06026	0.68210	0.10243	0.00259	0.01732	0.03049	0.00015	0.00885	0.11525	0.00417	0.11879	1.48042	0.41152	0.22186	0.27447
1998	1.21617	0.18200	0.17099	0.77152	0.22444	0.10409	0.09296	0.00000	0.00000	0.37600	0.12000	0.00894	0.56825	0.14600	0.05100	0.00500	0.18700	0.88063		0.64100	0.04966	0.50344	0.26845		0.14400	0.89497	0.53390	0.86773	0.56042	0.00200	0.60330	0.83975	0.90590	0.09765	0.43400	0.26400	0.75696	0.05837	0.09100	0.83824	0.02700	0.14329	0.00000	0.00900	11.87442	0.00400	0.37332	0.23400	0.32800	0.18295	0.39794	0.86276	0.03100	0.94230	0.28600	0.02600	0.01300	0.61501	0.40067	0.03100	0.00800	0.90740	0.05100	0.02000	0.10900	0.46886	0.88159	0.84537	0.22102	0.79700	0.41069	0.02000	0.01200	0.76268	0.55290	0.23203	0.26287	0.10700	0.00000	0.00500	0.19916	0.00000	0.02453	0.03300	0.74111	0.67295	0.00000	0.08400	0.77983	0.18200	0.17300	0.77509	0.87160	0.03528	0.14200	0.02300	0.10460	0.90013	0.67490	0.09693	0.24400	0.82392	0.00000	0.78432	0.08900	0.26681	0.69901	0.27900	0.53000	0.10900	0.37942	0.85994	0.39731	0.73326	0.81664	0.01900		0.47700	0.95116	0.64935		0.01900	0.12854	0.66921	0.34711	0.83595	0.34600	0.39000	0.37519	0.13000	0.04500	0.00700	0.00401	0.26800	0.27500	0.55900	0.17914	0.00101	0.00043	0.00354	0.02863	0.18782	0.00774	0.00004	0.12859	0.00052	0.00198	0.00060	0.01037	0.22329	0.65476		0.00137	0.13190	0.66165	0.00300	0.01746	0.00216	0.00025	0.06893		0.02162	1.04722	0.20766	0.01933	0.14830	0.00024	0.00433	0.06777	0.28767	0.06091	0.70196	0.10153	0.00273	0.01737	0.03085	0.00015	0.00866	0.10534	0.00414	0.11579	1.45739	0.41343	0.22841	0.27927
1999	1.24131	0.17400	0.16699	0.75587	0.21678	0.10077	0.09237	0.00000	0.00000	0.36000	0.11700	0.00894	0.55823	0.13900	0.05096	0.00500	0.18000	0.87596		0.63200	0.05066	0.49254	0.26041		0.14400	0.88998	0.53085	0.85080	0.55673	0.00200	0.58052	0.83628	0.90490	0.09058	0.42300	0.25900	0.74982	0.05859	0.08800	0.83532	0.02700	0.13837	0.00000	0.00900	11.77755	0.00400	0.38815	0.23000	0.31500	0.17179	0.38830	0.85598	0.03122	0.92829	0.27000	0.02600	0.01300	0.61316	0.40284	0.03700	0.00800	0.90456	0.04800	0.02000	0.10900	0.46112	0.87665	0.83616	0.21530	0.79300	0.39716	0.02000	0.01200	0.75368	0.54092	0.22196	0.25488	0.10800	0.00000	0.00500	0.19857	0.00000	0.02352	0.03300	0.74024	0.66497	0.00000	0.08300	0.74887	0.18200	0.17300	0.77054	0.86870	0.03519	0.13800	0.02300	0.10381	0.89916	0.67184	0.09202	0.22500	0.81940	0.00000	0.77370	0.08800	0.25851	0.68105	0.27600	0.52500	0.10800	0.36949	0.85480	0.38282	0.72928	0.79969	0.01900		0.46600	0.94794	0.65327		0.01900	0.11956	0.65119	0.33911	0.83684	0.33000	0.38000	0.36824	0.13000	0.04200	0.00700	0.00499	0.26500	0.27500	0.54658	0.17411	0.00097	0.00043	0.00356	0.02525	0.19080	0.00771	0.00004	0.13094	0.00053	0.00199	0.00060	0.01037	0.23092	0.65409		0.00138	0.12633	0.67985	0.00306	0.01761	0.00216	0.00025	0.06740		0.02132	1.07096	0.20124	0.01929	0.15298	0.00024	0.00429	0.06574	0.28089	0.06149	0.72282	0.09877	0.00287	0.01743	0.03121	0.00015	0.00846	0.09548	0.00411	0.11257	1.42985	0.41527	0.23509	0.28381
2000	1.27547	0.16600	0.16400	0.74133	0.20793	0.09737	0.09266	0.00000	0.00000	0.34400	0.11400	0.00897	0.54725	0.13201	0.05187	0.00500	0.17300	0.87043		0.62300	0.05065	0.48170	0.25228		0.14400	0.88400	0.52684	0.83387	0.55429	0.00200	0.55930	0.83443	0.90292	0.08351	0.41200	0.25400	0.74170	0.05861	0.08600	0.83241	0.02700	0.13341	0.00000	0.00900	11.70373	0.00400	0.40221	0.22500	0.30300	0.16061	0.37961	0.85032	0.03000	0.91529	0.25400	0.02600	0.01300	0.61179	0.40398	0.04300	0.00800	0.90242	0.04500	0.02000	0.10800	0.45253	0.87193	0.82790	0.21111	0.79000	0.38353	0.02000	0.01200	0.74370	0.52900	0.21190	0.24690	0.10800	0.00000	0.00500	0.19803	0.00000	0.02355	0.03200	0.74005	0.65800	0.00000	0.08200	0.71817	0.18300	0.17300	0.76611	0.86676	0.03512	0.13400	0.02300	0.10315	0.89825	0.66774	0.08712	0.20600	0.81412	0.00000	0.76242	0.08600	0.25032	0.66401	0.27300	0.51800	0.10800	0.35874	0.84974	0.36842	0.72650	0.78303	0.01900		0.45600	0.94469	0.65718		0.01900	0.11140	0.63225	0.33217	0.83780	0.31500	0.37100	0.36228	0.13000	0.03800	0.00700	0.00599	0.26200	0.27500	0.53425	0.00086	0.00094	0.00044	0.00358	0.02176	0.19392	0.00769	0.00004	0.13454	0.00040	0.00198	0.00060	0.01037	0.23867	0.65331		0.00138	0.12016	0.69921	0.00312	0.01774	0.00216	0.00025	0.06562		0.02102	1.09602	0.19443	0.01945	0.15759	0.00025	0.00425	0.06359	0.27373	0.06218	0.74409	0.09598	0.00303	0.01750	0.03157	0.00015	0.00812	0.08472	0.00409	0.10915	1.39891	0.41622	0.24142	0.28804
2001	1.32218	0.15800	0.16001	0.72570	0.19922	0.09502	0.09209	0.00000	0.00000	0.32800	0.11100	0.00803	0.53632	0.12600	0.05200	0.00500	0.16700	0.86401		0.61400	0.05062	0.47096	0.24607		0.14280	0.87906	0.52283	0.81694	0.55213	0.00200	0.53858	0.83316	0.90094	0.07743	0.40000	0.24900	0.73455	0.05847	0.08300	0.82951	0.02700	0.12840	0.00000	0.00900	11.68863	0.00400	0.41522	0.22100	0.29200	0.14839	0.37084	0.84486	0.03000	0.90231	0.23800	0.02600	0.01300	0.61088	0.40508	0.05000	0.00800	0.89992	0.04200	0.02000	0.10799	0.44507	0.86749	0.82070	0.20650	0.78400	0.37083	0.02000	0.01200	0.73372	0.51914	0.20185	0.23793	0.10700	0.00000	0.00500	0.19727	0.00000	0.02249	0.03200	0.73948	0.65200	0.00000	0.08100	0.68771	0.18300	0.17300	0.76285	0.86379	0.03508	0.13100	0.02300	0.10307	0.89739	0.66459	0.08322	0.18500	0.81006	0.00000	0.75045	0.08500	0.24224	0.64397	0.27100	0.50801	0.10700	0.34917	0.84475	0.35409	0.72297	0.76666	0.02000		0.44500	0.94238	0.66010		0.01900	0.10300	0.61439	0.32630	0.83780	0.29900	0.36100	0.35527	0.12200	0.03500	0.00700	0.00704	0.25900	0.27600	0.52202	0.00084	0.00090	0.00045	0.00360	0.01884	0.19752	0.00767	0.00004	0.13940	0.00028	0.00198	0.00060	0.01063	0.24579	0.65022		0.00139	0.11465	0.72002	0.00317	0.01774	0.00217	0.00025	0.06294		0.02072	1.12258	0.18725	0.01992	0.16210	0.00026	0.00422	0.06133	0.26621	0.06269	0.76763	0.09504	0.00320	0.01757	0.02126	0.00015	0.00788	0.07356	0.00409	0.10646	1.36583	0.41699	0.24776	0.29148
